ISO3,Country Name,Year,"GDP per capita, PPP (constant 2021 international $)",Poverty headcount ratio at $8.30 a day (2021 PPP) (% of population),Poverty gap at $8.30 a day (2021 PPP) (%),Gini index,Income share held by lowest 20%,"Proportion of population facing impoverishing out-of-pocket health expenditure, based on the societal poverty line (%)","Vulnerable employment, total (% of total employment) (modeled ILO estimate)",NY.GDP.PCAP.PP.KD,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SH_UHC_FH40_IMPOV,SL.EMP.VULN.ZS
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1967,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1968,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1969,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1970,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1971,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1972,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1973,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1974,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1975,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1976,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1977,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1978,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1979,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1980,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1981,,,,,,,,,,,,,,
"Poverty gap at $8.30 a day (2021 PPP) is the mean shortfall in income or consumption from the poverty line $8.30 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence.",Poverty gap at $8.30 a day (2021 PPP) (%),1982,,,,,,,,,,,,,,
