ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
SVN,Slovenia,2007,39995.2052938397,7.1392312914716,0,0.3,0.1,72,15.3531864493792
SVN,Slovenia,2008,41278.6090856341,3.37223866114127,0,0.2,0,73,14.4092832298573
SVN,Slovenia,2009,37802.0880186755,-7.59058614046387,0,0.3,0.1,72,15.7939838161255
SVN,Slovenia,2010,38056.1815241775,1.11213719306735,0,0.2,0,70,15.4826470098405
SVN,Slovenia,2011,38226.1255489903,0.655438128379743,0,0.3,0.1,67,14.8156992766563
SVN,Slovenia,2012,37033.7667541886,-2.91553782040462,0,0.5,0.1,64,14.5430835611988
SVN,Slovenia,2013,36678.8746642096,-0.823776417691676,0,0.6,0.1,61,15.3233834125503
SVN,Slovenia,2014,37655.1979898073,2.76283327639742,0,0.3,0.1,58,16.4774622190543
SVN,Slovenia,2015,38527.4222549683,2.39330621338168,0,0.4,0.1,55,14.5917012980378
SVN,Slovenia,2016,39667.4579830072,3.03441486663654,0,0.3,0.1,53,12.7815368110266
SVN,Slovenia,2017,41692.836279788,5.17440215579958,0,0.1,0,51,13.0605447220858
SVN,Slovenia,2018,43361.094447431,4.37908347331195,0,0.2,0,49,12.8872104569205
SVN,Slovenia,2019,44569.5878416535,3.50525332381912,0,0.1,0,47,11.5474620778702
SVN,Slovenia,2020,42463.5635346194,-4.08500094942896,0,0.1,0,45,11.5403921376583
SVN,Slovenia,2021,45914.0572392406,8.41686457725321,0,0.1,0,45,11.2005471802566
SVN,Slovenia,2022,47050.0676441642,2.66850555542486,0,0.2,0.1,44,11.1881036393213
SVN,Slovenia,2023,47977.4268117652,2.3758326648385,0,0.1,0,42,10.9647991555924
SVN,Slovenia,2024,48648.9078834081,1.73139722479493,,,,40,10.7672749413442
SVN,Slovenia,2025,,,,,,,10.6054014521866
SWE,Sweden,1995,40736.4273400135,4.09438992772475,0.5,1.6,0.7,529,10.0049597066258
SWE,Sweden,1996,41364.9857254278,1.70471985374236,,,,464,9.95644821009307
SWE,Sweden,1997,42608.4136690457,3.06499186399252,,,,417,9.55783879600798
SWE,Sweden,1998,44392.8449919299,4.24583179417877,,,,389,9.24652409084755
SWE,Sweden,1999,46221.8079937232,4.20111929805536,,,,373,9.21693305330817
SWE,Sweden,2000,48284.8001841043,4.63112136551369,0.1,0.6,0.2,367,8.83491288401708
SWE,Sweden,2001,48810.644590655,1.36080642694121,0.2,0.6,0.3,366,8.46955963411775
SWE,Sweden,2002,49760.2161636006,2.27772867861897,0.1,0.5,0.2,369,8.42356267468423
SWE,Sweden,2003,50507.9330738641,1.88102769675844,0.4,1.1,0.6,372,8.14186259716065
SWE,Sweden,2004,52412.411275873,4.17958419343711,0.5,1.1,0.6,368,8.17640395509125
SWE,Sweden,2005,53661.3178643623,2.79313782840156,1.1,1.9,1.3,359,8.13942977275786
SWE,Sweden,2006,55855.4978279347,4.67607488877992,0.4,1.1,0.6,352,8.14175862455872
SWE,Sweden,2007,57230.7901610156,3.22486814096095,0.5,1,0.6,348,7.99765084972964
SWE,Sweden,2008,56262.4700751994,-0.923113250067971,0.7,1.2,0.8,342,7.83128232566435
SWE,Sweden,2009,53411.2005853182,-4.25561384207619,0.5,1.2,0.7,340,8.06355847588136
SWE,Sweden,2010,56003.2704715511,5.75076477579255,0.6,1.4,0.8,341,8.2208205677918
SWE,Sweden,2011,57340.5039813247,3.16388567406926,0.7,1.5,0.8,337,7.81902514980134
SWE,Sweden,2012,56682.0187013753,-0.414397702454409,0.5,1.2,0.7,331,7.85516991332714
SWE,Sweden,2013,56843.1649263734,1.13766671801426,0.7,1.4,0.8,330,7.95406884459979
SWE,Sweden,2014,57574.0500485264,2.29577238758284,0.5,1.2,0.7,328,7.77281432725019
SWE,Sweden,2015,59468.3538687625,4.38824673608589,0.6,1.2,0.7,326,7.68505802669591
SWE,Sweden,2016,59977.3886010694,2.13117914731151,0.4,1,0.5,323,7.48049551789
SWE,Sweden,2017,60288.7998168676,1.88282184966646,0.3,0.8,0.4,317,7.36701250653476
SWE,Sweden,2018,60647.449528586,1.7702553546772,0.9,1.5,1,309,7.22337017397752
SWE,Sweden,2019,61601.6292338778,2.60823012869524,0.4,1,0.5,302,7.29201365305831
SWE,Sweden,2020,59975.3644061895,-1.93379704032216,0.5,1,0.5,294,7.45304045903179
SWE,Sweden,2021,62731.700616293,5.2258643028773,0.6,1.5,0.9,287,7.27547146058212
SWE,Sweden,2022,63088.4236678734,1.25543620445816,1.3,1.7,1.3,274,7.08441503324903
SWE,Sweden,2023,62662.7652797761,-0.204061304891439,0.8,1.5,0.9,253,7.03710979747757
SWE,Sweden,2024,62978.9390459835,0.820071806703865,,,,240,6.94901143325659
SWE,Sweden,2025,,,,,,,6.8744609748154
SWZ,Eswatini,1995,5693.82195381247,4.82565115428272,,,,2824,37.225568202748
SWZ,Eswatini,1996,5796.65255180591,3.84205386908532,,,,2965,37.0267433637089
SWZ,Eswatini,1997,5876.80341246512,3.10280509010417,,,,3174,36.7890940374561
SWZ,Eswatini,1998,5952.85422728074,2.60403956156969,,,,3364,36.6596830419626
SWZ,Eswatini,1999,6062.34805111048,2.95087531226599,,,,3552,36.563007807643
SWZ,Eswatini,2000,6106.07478740465,1.76017342169806,65,90.4,62.8,3738,36.4636270774082
SWZ,Eswatini,2001,6135.45299954297,1.41221393287066,,,,3871,36.3882387053667
SWZ,Eswatini,2002,6335.81351839193,4.0886479398829,,,,3934,36.2433035248994
SWZ,Eswatini,2003,6578.30152863605,4.53865525672528,,,,3994,36.1711297313874
SWZ,Eswatini,2004,6775.2217412302,3.61711931922247,,,,4037,36.012061910105
SWZ,Eswatini,2005,7142.1921864324,5.99228289096037,,,,4032,35.7778042969249
SWZ,Eswatini,2006,7584.72030617794,6.72880946564094,,,,3662,35.530909837749
SWZ,Eswatini,2007,7866.73073455273,4.31772144872362,,,,3467,35.2247209428117
SWZ,Eswatini,2008,7926.37961138221,1.44055358727118,,,,3410,35.0311879613261
SWZ,Eswatini,2009,7988.59750005303,1.43311134247756,58.2,88.1,59.2,3229,34.8254928714085
SWZ,Eswatini,2010,8245.64153332215,3.82443487429767,,,,2835,34.6041578639294
SWZ,Eswatini,2011,8350.89190932865,1.83973625916165,,,,2294,34.5359121687053
SWZ,Eswatini,2012,8645.84478287802,4.09048190124592,,,,2107,34.2915566791835
SWZ,Eswatini,2013,8951.05749805891,4.09458522119226,,,,1989,34.0973155342642
SWZ,Eswatini,2014,9084.49405780635,2.05738179246586,,,,1978,33.8887494172076
SWZ,Eswatini,2015,9186.65344720515,1.70425806017289,,,,1865,33.7458734234361
SWZ,Eswatini,2016,9402.50834103681,2.94916821059911,44.5,79.3,49.1,1731,33.5794506992548
SWZ,Eswatini,2017,9660.55161538086,3.52095345987983,,,,1675,32.9339506888999
SWZ,Eswatini,2018,9578.10061089805,0.0653956557843571,,,,1553,32.249732047159704
SWZ,Eswatini,2019,10099.5863118406,6.43186888691574,,,,1573,31.4191919008918
SWZ,Eswatini,2020,9695.82498058755,-2.9518345340928702,,,,1527,31.0914093549374
SWZ,Eswatini,2021,9990.43491951205,4.23621913615419,,,,1436,30.0613307737083
SWZ,Eswatini,2022,9927.60567008139,0.386070835562705,,,,1411,29.3830998910646
SWZ,Eswatini,2023,10181.5040730397,3.53257662836211,,,,1368,28.7408919322272
SWZ,Eswatini,2024,10380.3966630516,2.97391075973985,,,,1323,28.5935386113967
SWZ,Eswatini,2025,,,,,,,28.3769245692316
SXM,Sint Maarten (Dutch part),1995,,,,,,,
SXM,Sint Maarten (Dutch part),1996,,,,,,,
SXM,Sint Maarten (Dutch part),1997,,,,,,,
SXM,Sint Maarten (Dutch part),1998,,,,,,,
SXM,Sint Maarten (Dutch part),1999,,,,,,,
SXM,Sint Maarten (Dutch part),2000,,,,,,,
SXM,Sint Maarten (Dutch part),2001,,,,,,,
SXM,Sint Maarten (Dutch part),2002,,,,,,,
SXM,Sint Maarten (Dutch part),2003,,,,,,,
SXM,Sint Maarten (Dutch part),2004,,,,,,,
SXM,Sint Maarten (Dutch part),2005,,,,,,,
SXM,Sint Maarten (Dutch part),2006,,,,,,,
SXM,Sint Maarten (Dutch part),2007,,,,,,,
SXM,Sint Maarten (Dutch part),2008,,,,,,,
SXM,Sint Maarten (Dutch part),2009,50980.9400838983,,,,,,
SXM,Sint Maarten (Dutch part),2010,52140.59965779,3.19999269219366,,,,,
SXM,Sint Maarten (Dutch part),2011,53786.2462000327,4.60000341415395,,,,,
SXM,Sint Maarten (Dutch part),2012,53357.003462797,1.39054456773131,,,,,
SXM,Sint Maarten (Dutch part),2013,52801.4031054792,1.30673103459678,,,,,
SXM,Sint Maarten (Dutch part),2014,52439.4736756048,1.58038221539113,,,,,
SXM,Sint Maarten (Dutch part),2015,51375.6032503737,0.105813149997005,,,,,
SXM,Sint Maarten (Dutch part),2016,50817.6814942681,0.96775836306881,,,,,
SXM,Sint Maarten (Dutch part),2017,46088.3583839152,-7.53521399882428,,,,,
SXM,Sint Maarten (Dutch part),2018,42154.1020267504,-6.85698299227944,,,,,
SXM,Sint Maarten (Dutch part),2019,45996.7912346922,10.9650009352392,,,,,
SXM,Sint Maarten (Dutch part),2020,39265.7616790568,-13.3167887221567,,,,,
SXM,Sint Maarten (Dutch part),2021,40507.0672411717,4.57759677933345,,,,,
SXM,Sint Maarten (Dutch part),2022,45515.6523389272,13.9,,,,,
SXM,Sint Maarten (Dutch part),2023,46571.0886504628,3.8,,,,,
SXM,Sint Maarten (Dutch part),2024,47303.194758482,3.00000000000014,,,,,
SXM,Sint Maarten (Dutch part),2025,,,,,,,
SYC,Seychelles,1995,16552.4547815231,0.485036699253456,,,,24,
SYC,Seychelles,1996,17942.1733036627,9.99794595219808,,,,23,
SYC,Seychelles,1997,19895.1422188431,12.193641751411,,,,21,
SYC,Seychelles,1998,19991.2293154949,2.4674409352512,,,,20,
SYC,Seychelles,1999,19969.3513746174,1.87200510893879,1.8,17.7,5.2,20,
SYC,Seychelles,2000,20633.6746950761,4.25319834931828,,,,20,
SYC,Seychelles,2001,20147.4187656167,-2.27116288552982,,,,20,
SYC,Seychelles,2002,19777.7525249721,1.21283290259314,,,,20,
SYC,Seychelles,2003,18825.2206936189,-5.88712848764477,,,,20,
SYC,Seychelles,2004,18356.4711447212,-2.8504539768538,,,,20,
SYC,Seychelles,2005,19917.1194534221,9.0057617374238,,,,21,
SYC,Seychelles,2006,21341.8597526003,9.40612855732827,0.6,22.8,6.3,21,
SYC,Seychelles,2007,23117.8555224771,8.87606645570879,,,,22,
SYC,Seychelles,2008,21990.3685269705,-2.72594626154864,,,,23,
SYC,Seychelles,2009,21361.1307875284,-2.47937594726137,,,,23,
SYC,Seychelles,2010,21708.7554506566,4.50513204312067,,,,23,
SYC,Seychelles,2011,24406.4129764105,9.5097833517957,,,,23,
SYC,Seychelles,2012,24919.955210328,3.1106784939243,,,,25,
SYC,Seychelles,2013,24770.6514591794,1.25373496242949,1.6,12,4.2,24,
SYC,Seychelles,2014,25379.4180707013,4.0636918123521,,,,24,
SYC,Seychelles,2015,27032.2083880002,8.9140088750469,,,,24,
SYC,Seychelles,2016,29905.1347389952,12.1175272453913,,,,25,
SYC,Seychelles,2017,31595.6680570505,6.95416218794271,,,,26,
SYC,Seychelles,2018,32841.4242467381,4.93947272254312,0.7,8.4,2.6,27,
SYC,Seychelles,2019,34346.0708923483,5.5142920737342,,,,27,
SYC,Seychelles,2020,30056.1994300968,-11.7398608281732,,,,26,
SYC,Seychelles,2021,29979.8272686091,0.552281631207279,,,,26,
SYC,Seychelles,2022,27978.1770550937,12.7104688902836,,,,25,
SYC,Seychelles,2023,28635.3563581744,2.25925322283285,,,,25,
SYC,Seychelles,2024,29241.7758048825,3.46568066415341,,,,24,
SYC,Seychelles,2025,,,,,,,
SYR,Syrian Arab Republic,1995,7431.354210148,7.02658954303115,,,,14318,45.3559339708901
SYR,Syrian Arab Republic,1996,7943.44060493443,9.82556940470964,1.2,41.8,11.8,13739,44.5693257830317
SYR,Syrian Arab Republic,1997,8126.36577647131,5.0238045081104,,,,13144,43.9350632223124
SYR,Syrian Arab Republic,1998,8456.78287525056,6.78530452433867,,,,12627,43.1488292542645
SYR,Syrian Arab Republic,1999,7951.39014713749,-3.55344987109004,,,,12212,42.773383227858
SYR,Syrian Arab Republic,2000,7807.92995548742,0.675642589410501,,,,11857,42.5309221610693
SYR,Syrian Arab Republic,2001,7698.3969367866,1.04728710191981,,,,11529,42.4189686563884
SYR,Syrian Arab Republic,2002,7811.81601910972,3.95483192702744,,,,11197,41.1990031658493
SYR,Syrian Arab Republic,2003,8177.54506854394,7.20443505274413,0.5,29.7,7.7,10911,39.8437351045261
SYR,Syrian Arab Republic,2004,8528.65604597154,6.90295943489203,0.33333333333333337,30.366666666666667,8.4,10700,38.4084757213544
SYR,Syrian Arab Republic,2005,8828.94590461523,6.21507783539282,0.16666666666666669,31.03333333333333,9.100000000000001,10584,36.6554056829291
SYR,Syrian Arab Republic,2006,8885.80539630373,5.04619555585526,0,31.7,9.8,10587,35.0018185488859
SYR,Syrian Arab Republic,2007,8829.30906367425,5.67459177685805,0,31.8,9.766666666666667,11010,37.7678985103848
SYR,Syrian Arab Republic,2008,8903.77225264131,4.47667273608019,0,31.9,9.733333333333333,11837,31.0351737584413
SYR,Syrian Arab Republic,2009,9284.10162126587,5.91204279337705,0,32,9.7,12104,34.1909418556565
SYR,Syrian Arab Republic,2010,9546.56048805399,5.19190584075331,,,,12030,32.5970492709212
SYR,Syrian Arab Republic,2011,9648.82426718361,2.8500028435797,,,,13824,32.9356533716409
SYR,Syrian Arab Republic,2012,7144.37244952745,-26.3390170772532,,,,21831,33.9368816533561
SYR,Syrian Arab Republic,2013,5530.97472757035,-26.3000876615061,,,,22790,35.9569747846481
SYR,Syrian Arab Republic,2014,5301.62535257941,-10.310339909053,,,,19928,37.4914907363948
SYR,Syrian Arab Republic,2015,5302.07413721497,-4.179791613232,,,,18405,38.1040881240954
SYR,Syrian Arab Republic,2016,5022.1127178437,-6.4055907393619,,,,14001,38.7448700749437
SYR,Syrian Arab Republic,2017,4977.79210063798,-0.723281777470547,,,,13358,38.9692717078294
SYR,Syrian Arab Republic,2018,4956.09296464777,1.39317607830837,,,,12609,39.0509739373421
SYR,Syrian Arab Republic,2019,4825.40602053761,1.22070522070523,,,,9487,39.0248302528256
SYR,Syrian Arab Republic,2020,4633.34951847728,-0.697154504235129,,,,9056,39.5129176419703
SYR,Syrian Arab Republic,2021,4592.83860100874,1.85421590064124,,,,9034,38.870032035463304
SYR,Syrian Arab Republic,2022,4454.85373271464,0.732781301861365,18,89.3,40.9,9548,39.105087522778
SYR,Syrian Arab Republic,2023,,,,,,9920,38.8330069583425
SYR,Syrian Arab Republic,2024,,,,,,9991,38.8423845666035
SYR,Syrian Arab Republic,2025,,,,,,,38.864117664967
TCA,Turks and Caicos Islands,1995,,,,,,6,
TCA,Turks and Caicos Islands,1996,,,,,,5,
TCA,Turks and Caicos Islands,1997,,,,,,5,
TCA,Turks and Caicos Islands,1998,,,,,,5,
TCA,Turks and Caicos Islands,1999,,,,,,5,
TCA,Turks and Caicos Islands,2000,,,,,,5,
TCA,Turks and Caicos Islands,2001,,,,,,5,
TCA,Turks and Caicos Islands,2002,,,,,,4,
TCA,Turks and Caicos Islands,2003,,,,,,4,
TCA,Turks and Caicos Islands,2004,,,,,,4,
TCA,Turks and Caicos Islands,2005,,,,,,4,
TCA,Turks and Caicos Islands,2006,,,,,,4,
TCA,Turks and Caicos Islands,2007,21878.8206013071,,,,,4,
TCA,Turks and Caicos Islands,2008,22689.3160133769,8.27189312486149,,,,3,
TCA,Turks and Caicos Islands,2009,17512.1977777876,-19.5502467595022,,,,3,
TCA,Turks and Caicos Islands,2010,17000.2227766463,0.984924853810682,,,,3,
TCA,Turks and Caicos Islands,2011,17147.424764127,4.62049892978239,,,,3,
TCA,Turks and Caicos Islands,2012,16024.6915652254,-2.66655562053364,,,,3,
TCA,Turks and Caicos Islands,2013,15461.873511271,1.07088049554032,,,,3,
TCA,Turks and Caicos Islands,2014,16138.8487604249,8.71129580824217,,,,3,
TCA,Turks and Caicos Islands,2015,17201.7720345933,11.3148293929929,,,,3,
TCA,Turks and Caicos Islands,2016,17625.7202843515,7.25118627570265,,,,3,
TCA,Turks and Caicos Islands,2017,29540.3537473151,74.5879880544188,,,,3,
TCA,Turks and Caicos Islands,2018,30286.1196112151,6.75264845178367,,,,3,
TCA,Turks and Caicos Islands,2019,30611.2130237381,4.98170549382992,,,,3,
TCA,Turks and Caicos Islands,2020,19702.5368196855,-33.8170973434652,,,,3,
TCA,Turks and Caicos Islands,2021,25056.4880515569,29.6293781722414,,,,3,
TCA,Turks and Caicos Islands,2022,28209.6242536079,14.0871234168153,,,,3,
TCA,Turks and Caicos Islands,2023,31839.3705381969,13.7311481139228,,,,2,
TCA,Turks and Caicos Islands,2024,33390.5267148059,5.63682517443362,,,,2,
TCA,Turks and Caicos Islands,2025,,,,,,,
TCD,Chad,1995,1591.14154056727,1.23654931823651,,,,68487,94.8225736857413
TCD,Chad,1996,1555.91392488298,2.21447303231241,,,,70489,94.8455099493355
TCD,Chad,1997,1588.09860417439,5.65339233100983,,,,72330,94.7800034320781
TCD,Chad,1998,1641.05715328512,6.95157991199449,,,,73323,94.6180566544783
TCD,Chad,1999,1573.58531389989,-0.682850218939151,,,,74378,94.5056726371722
TCD,Chad,2000,1506.71577205515,-0.879681024403922,,,,75472,94.468900635742
TCD,Chad,2001,1626.56683129334,11.6581346546737,,,,76332,94.2626901912917
TCD,Chad,2002,1704.27295147382,8.49120981920397,,,,76818,94.0136655133053
TCD,Chad,2003,1878.58578619738,14.7216670128899,66.7,96.2,66.6,77386,93.6480237407132
TCD,Chad,2004,2400.97004980577,33.6293718505196,,,,78576,92.8530016680432
TCD,Chad,2005,2705.816508357,17.3325337353466,,,,80191,92.1121987363261
TCD,Chad,2006,2596.03235458563,-0.542829570704413,,,,81350,91.536749069184
TCD,Chad,2007,2613.47387385213,4.20017418206496,,,,82208,91.1208137619633
TCD,Chad,2008,2601.36125803518,3.08119033861925,,,,82868,90.8353423881989
TCD,Chad,2009,2474.70758351267,-1.40828262674047,,,,83322,90.7542098533414
TCD,Chad,2010,2717.40540184377,13.6738272741836,,,,83673,90.4538375496253
TCD,Chad,2011,2741.07083398912,4.49542966941512,45.2,88.5,53.5,83816,90.2648038182054
TCD,Chad,2012,2886.27474563711,9.0618039227671,,,,83946,90.0903958186481
TCD,Chad,2013,2864.1130140853,2.83821524768997,,,,84000,90.0592776652026
TCD,Chad,2014,2820.67795067436,2.06283074347695,,,,83942,89.8914112441496
TCD,Chad,2015,2822.57929900236,3.30415979759636,,,,83719,89.7647452724175
TCD,Chad,2016,2622.59780843796,-4.12250332670322,,,,82893,89.9028795974783
TCD,Chad,2017,2496.26213644007,-1.61746922760291,,,,81965,90.1058284991472
TCD,Chad,2018,2552.37036388576,5.74111580758154,41.9,90.1,51.9,81069,89.959194458676
TCD,Chad,2019,2604.53153663392,5.3828220290379,,,,80430,90.0631793376349
TCD,Chad,2020,2513.02922729008,-0.393646583111035,,,,79828,90.5674811443671
TCD,Chad,2021,2435.07274651099,0.29344264815208,,,,79141,89.9933634890617
TCD,Chad,2022,2449.48251052484,4.12969897676332,39.5,89.5,51.2,78801,89.9818572181358
TCD,Chad,2023,2433.09879153397,3.98004368401293,,,,78490,90.1074267881898
TCD,Chad,2024,2412.865855392,4.19925854085865,,,,78958,90.175386856805
TCD,Chad,2025,,,,,,,90.224285798179
TGO,Togo,1995,2036.38159822696,7.84583232329818,,,,22838,82.5307494151073
TGO,Togo,1996,2135.45581609458,8.83621162979911,,,,22737,82.3970168385481
TGO,Togo,1997,2366.40275146203,14.3773775724317,,,,22567,82.121129508047
TGO,Togo,1998,2247.34887088094,-2.29987657013699,,,,22365,82.0046160272521
TGO,Togo,1999,2238.93514971661,2.48175143834959,,,,22248,81.8693755350707
TGO,Togo,2000,2160.98936671986,-0.783479610048047,,,,22180,81.7839571545281
TGO,Togo,2001,2122.08047449583,0.823438752111855,,,,22079,81.7712793500423
TGO,Togo,2002,2147.97438337226,3.82662257675142,,,,21929,81.7196325603711
TGO,Togo,2003,2234.9772223053,6.72017142336034,,,,21752,81.6210233501365
TGO,Togo,2004,2157.02751991461,-0.978665332738743,,,,21512,81.5844561564686
TGO,Togo,2005,2004.25858232153,-4.66629938413338,,,,21381,81.6294315580731
TGO,Togo,2006,2000.54176015054,2.65013209943473,67.6,94.8,65.9,21364,81.6256359546877
TGO,Togo,2007,1920.26928670654,-1.1751368996605,,,,21422,81.6427331685432
TGO,Togo,2008,1941.15486668393,4.03561315398862,,,,21459,81.6641933300631
TGO,Togo,2009,1989.82990346963,5.45381096920332,,,,21478,81.6064649324821
TGO,Togo,2010,2049.78055930203,5.85433399076879,,,,21471,81.4795363739095
TGO,Togo,2011,2111.47483429916,5.82325622135289,65.5,93.6,65.1,21255,81.2913168903166
TGO,Togo,2012,2186.30951971437,6.30271426865185,,,,20831,81.1038035673548
TGO,Togo,2013,2254.98838359616,5.82425069283059,,,,20342,80.8185915014099
TGO,Togo,2014,2322.40408294543,5.63323739145223,,,,19906,80.5090782429062
TGO,Togo,2015,2388.42609861568,5.4680413807304,61.7,94.3,63.4,19502,80.2507813639408
TGO,Togo,2016,2427.30036226403,4.21490387414525,52.900000000000006,90.89999999999999,57.833333333333336,19136,79.9173963692734
TGO,Togo,2017,2462.27744935268,4.00791259566937,44.1,87.5,52.266666666666666,18758,79.5206668772319
TGO,Togo,2018,2517.34898693009,4.79518333086139,35.3,84.1,46.7,18362,79.0881662731161
TGO,Togo,2019,2577.51616831372,4.92283321360694,35.1,85.06666666666666,46.96666666666667,17984,78.7441430230892
TGO,Togo,2020,2570.48315208534,2.16228657424364,34.9,86.03333333333333,47.233333333333334,17628,79.0328036929024
TGO,Togo,2021,2638.81095267963,5.12890113701732,34.7,87,47.5,17265,77.3754575438599
TGO,Togo,2022,2739.68813234711,6.29443692019429,,,,16889,75.9643653484896
TGO,Togo,2023,2842.23076240747,6.19211576941919,,,,16498,75.7108704513656
TGO,Togo,2024,2960.77542569109,6.53204505563791,,,,16109,75.4593427790663
TGO,Togo,2025,,,,,,,75.0281718322232
THA,Thailand,1995,11953.920382867,8.12031534625378,,,,29477,62.0213008293855
THA,Thailand,1996,12456.3290857417,5.65194446499471,6.4,58.6,22.4,27649,60.3650537874618
THA,Thailand,1997,11952.8491238372,-2.75357515314082,6.050000000000001,57.45,22.049999999999997,25985,60.6790997192261
THA,Thailand,1998,10897.1533831339,-7.63403528600102,5.7,56.3,21.7,24317,61.5251314157212
THA,Thailand,1999,11253.3874955905,4.57230775115542,8.3,60.6,24.5,22584,59.4171308338833
THA,Thailand,2000,11622.5250278537,4.45524704335014,8.4,61.2,24.8,20946,59.548129013531
THA,Thailand,2001,11901.3182104659,3.44424900968372,6.550000000000001,57.25,22.200000000000003,19573,57.2372741975669
