ISO3,Country,Year,fraser_Summary,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Overall,heritage_Property Rights,heritage_Government Integrity,heritage_Judicial Effectiveness,heritage_Tax Burden,heritage_Government Spending,heritage_Fiscal Health,heritage_Business Freedom,heritage_Labor Freedom,heritage_Monetary Freedom,heritage_Trade Freedom,heritage_Investment Freedom,heritage_Financial Freedom
SLB,Solomon Islands,2025,,,,,,,56.3,48.2,42,61.9,70.6,70.2,95.3,50.1,60.5,76.2,55.4,15,30
SLE,Sierra Leone,1970,,,2.92,6.97,,5.04,,,,,,,,,,,,,
SLE,Sierra Leone,1975,4.48,6.86,2.85,5.72,2.02,5.04,,,,,,,,,,,,,
SLE,Sierra Leone,1980,4.32,7.14,2.72,5.9,1.02,4.4,,,,,,,,,,,,,
SLE,Sierra Leone,1985,3.12,7.43,2.72,0.8,1.15,3.24,,,,,,,,,,,,,
SLE,Sierra Leone,1990,2.99,6.71,2.32,0.05,3.72,2.29,,,,,,,,,,,,,
SLE,Sierra Leone,1995,3.87,5.9,2.06,3.74,5.73,2.23,49.8,50,10,,51.7,91.5,,70,,49.9,45,50,30
SLE,Sierra Leone,1996,,,,,,,52.3,50,10,,51.3,91.5,,70,,56.8,61,50,30
SLE,Sierra Leone,1997,,,,,,,45,30,10,,51.3,88.9,,70,,58.2,16.2,50,30
SLE,Sierra Leone,1998,,,,,,,47.7,30,10,,51.9,93.2,,70,,59,35,50,30
SLE,Sierra Leone,1999,,,,,,,47.2,30,10,,52.1,90.7,,55,,58.2,49,50,30
SLE,Sierra Leone,2000,4.61,6.1,2.38,6.47,4.47,3.7,44.2,30,10,,53.8,90.3,,55,,50.7,48.4,30,30
SLE,Sierra Leone,2001,4.56,6.6,2.4,6.26,3.82,3.7,,,,,,,,,,,,,
SLE,Sierra Leone,2002,4.79,6.3,2.51,5.72,5.43,4.05,,,,,,,,,,,,,
SLE,Sierra Leone,2003,4.93,6.38,2.71,5.73,5.76,4.15,42.2,10,10,,70.6,75.3,,40,,81.9,31.8,30,30
SLE,Sierra Leone,2004,4.88,6.44,2.75,5.42,5.7,4.15,43.6,10,10,,69.9,72.8,,40,,86.6,43,30,30
SLE,Sierra Leone,2005,5.15,6.51,2.77,5.59,6.28,4.67,44.8,10,22,,73.5,75.5,,40,32.5,81.7,53.2,30,30
SLE,Sierra Leone,2006,5.46,8.49,2.7,5.65,6.16,4.35,45.2,10,23,,75.1,68.9,,50.8,32,74,58.4,30,30
SLE,Sierra Leone,2007,5.81,8.64,3.02,6.17,6.15,5.11,47,10,24,,73,81.5,,50.5,32.7,72.9,55.2,30,40
SLE,Sierra Leone,2008,5.71,8.53,2.99,5.9,6.33,4.9,48.3,10,22,,81,81.8,,49.5,33.9,74.4,60.2,30,40
SLE,Sierra Leone,2009,6.11,8.71,4,6.5,6.3,5.07,47.8,10,21,,80.9,86.3,,57,33.4,73.8,66,30,20
SLE,Sierra Leone,2010,6.05,8.67,4.01,5.73,6.43,5.43,47.9,10,19,,80.9,80.5,,54.6,39,71.7,62.8,40,20
SLE,Sierra Leone,2011,5.74,7.13,4.1,5.62,6.51,5.39,49.6,10,22,,80.8,86.8,,54.9,39.4,74.2,62.8,45,20
SLE,Sierra Leone,2012,5.8,7.43,4.17,5.96,6.71,4.74,49.1,10,24,,80.9,84.3,,51.8,42,70.1,62.8,45,20
SLE,Sierra Leone,2013,5.83,7.12,4.23,6.33,6.67,4.81,48.3,10,25,,80.7,75.9,,51.5,26.3,68.5,70.2,55,20
SLE,Sierra Leone,2014,5.91,7.34,4.21,6.5,6.04,5.48,50.5,15,24.6,,80.7,85.7,,55.3,28.7,70.2,70.2,55,20
SLE,Sierra Leone,2015,5.82,7.22,4.25,6.36,5.78,5.51,51.7,10,30,,80.8,87.5,,53.4,41.6,68.5,70.2,55,20
SLE,Sierra Leone,2016,5.69,6.93,4.25,6.25,6.11,4.93,52.3,10,31,,81.2,92.6,,49.9,43.2,70.8,69.4,55,20
SLE,Sierra Leone,2017,5.56,7.07,4.31,5.62,6.08,4.74,52.6,37.4,18.9,27,81.3,90.2,76.2,49.6,29.7,71.1,69.4,60,20
SLE,Sierra Leone,2018,5.64,7.33,4.34,5.78,6.12,4.65,51.8,33.6,22,29.6,79.9,89.8,65.9,51.3,30.5,69.5,69.4,60,20
SLE,Sierra Leone,2019,5.95,7.64,4.36,6.26,6.62,4.87,47.5,35.5,26.2,34.5,87.3,84.4,13.2,44.9,29.3,65,69.4,60,20
SLE,Sierra Leone,2020,5.8,7.39,4.51,6.27,6,4.82,48,40.7,21.8,39.4,87.5,83.5,9.8,50.1,29.7,64.2,69.4,60,20
SLE,Sierra Leone,2021,5.77,7.18,4.46,6.4,6,4.81,51.7,42.3,30.5,45.7,86.7,85.9,39.7,49.6,30.1,65.1,64.6,60,20
SLE,Sierra Leone,2022,5.59,7.4,4.49,4.68,6.63,4.75,52,43.1,32.4,41.9,86.7,84.9,54,34.4,38.2,65.1,63.6,60,20
SLE,Sierra Leone,2023,,,,,,,50.2,34.4,42.8,34.4,87.2,81.1,40.8,34.6,38.3,67.6,61.5,60,20
SLE,Sierra Leone,2024,,,,,,,44.6,33.6,34.9,42,87.4,76.6,1.7,31.7,23.7,60.2,63.6,60,20
SLE,Sierra Leone,2025,,,,,,,48,33.8,36,41.5,87.8,89,53.8,37,23.7,50.2,63.6,40,20
SLV,El Salvador,1970,5.39,6.3,4.02,7.01,3.72,5.92,,,,,,,,,,,,,
SLV,El Salvador,1975,5.09,6.17,3.82,5.99,4.22,5.23,,,,,,,,,,,,,
SLV,El Salvador,1980,4.47,5.76,3.73,5.71,2.4,4.86,,,,,,,,,,,,,
SLV,El Salvador,1985,4.44,6.57,3.73,5.35,1.95,4.8,,,,,,,,,,,,,
SLV,El Salvador,1990,5.18,7.35,3.74,5.57,4.19,5.08,,,,,,,,,,,,,
SLV,El Salvador,1995,6.86,8.48,4.75,8.56,6.87,5.74,69.1,50,50,,83.8,93.6,,70,,69.4,65,70,70
SLV,El Salvador,1996,,,,,,,70.1,50,50,,83.7,92,,70,,72.5,73,70,70
SLV,El Salvador,1997,,,,,,,70.5,50,50,,83.6,92,,70,,74.1,75,70,70
SLV,El Salvador,1998,,,,,,,70.2,50,50,,83.5,91.9,,70,,75.1,71,70,70
SLV,El Salvador,1999,,,,,,,75.1,70,50,,83.6,90.3,,70,,79.1,73,90,70
SLV,El Salvador,2000,7.65,8.78,4.61,9.46,8.5,6.91,76.3,70,36,,83.7,94.1,,85,,82.9,75,90,70
SLV,El Salvador,2001,7.49,8.66,4.61,9.22,8.44,6.55,73,50,39,,83.7,94.1,,85,,87.6,77.2,70,70
SLV,El Salvador,2002,7.45,8.37,4.56,9.49,8.45,6.42,73,50,41,,83.7,93.3,,85,,86.3,77.4,70,70
SLV,El Salvador,2003,7.5,8.5,4.55,9.53,8.47,6.48,71.5,50,36,,83.7,93.1,,85,,83.8,72,70,70
SLV,El Salvador,2004,7.46,8.82,4.55,9.3,8.17,6.48,71.2,50,34,,83.6,90.8,,85,,85.2,72.2,70,70
SLV,El Salvador,2005,7.49,8.67,4.67,9.35,8.09,6.68,71.5,50,37,,83.5,92.7,,85,68.1,85.6,72.8,70,70
SLV,El Salvador,2006,7.61,8.66,4.63,9.41,8.33,7.05,69.6,50,42,,86.2,92.2,,57.9,68.6,82.9,76.4,70,70
SLV,El Salvador,2007,7.66,8.89,4.53,9.22,8.43,7.26,68.9,50,42,,83.5,90,,60.2,69,77.7,76.6,70,70
SLV,El Salvador,2008,7.6,8.73,4.58,9.03,8.5,7.19,68.5,50,40,,83.4,88.7,,59.5,69.9,76.8,76.6,70,70
SLV,El Salvador,2009,7.48,8.57,4.4,9.4,8.25,6.79,69.8,50,40,,85.7,87.9,,67.3,67.5,77.4,81.8,70,70
SLV,El Salvador,2010,7.4,8.66,4.32,9.41,7.85,6.78,69.9,50,39,,85.7,89.2,,67.4,64.5,74.1,83.8,75,70
SLV,El Salvador,2011,7.33,8.64,4.34,9.12,7.78,6.77,68.8,40,34,,85.8,88,,65.5,64.9,79.9,85,75,70
SLV,El Salvador,2012,7.3,8.46,4.36,9.42,7.71,6.53,68.7,40,36,,85.5,91.1,,63.2,65.3,82.1,79,75,70
SLV,El Salvador,2013,7.32,8.35,4.51,9.6,7.68,6.48,66.7,40,34,,85.7,85.4,,61.8,62,79.6,79,70,70
SLV,El Salvador,2014,7.39,8.35,4.45,9.59,8.05,6.48,66.2,40,34.3,,79.6,85.8,,59.6,63.3,80,79,70,70
SLV,El Salvador,2015,7.36,8.32,4.25,9.69,7.99,6.55,65.7,35,38,,79.4,85.5,,53.3,53.3,82.5,85.2,75,70
SLV,El Salvador,2016,7.39,8.29,4.21,9.84,8,6.63,65.1,35,39,,79.1,85.3,,56,52.6,83.4,85.8,75,60
SLV,El Salvador,2017,7.32,8.38,4.19,9.69,8.04,6.31,64.1,45.3,31.7,35.4,79,85.9,74.7,57.3,54.5,79.2,86.5,80,60
SLV,El Salvador,2018,7.3,8.41,4.18,9.63,7.92,6.35,63.2,37.3,25.2,35.4,78.9,86.3,78.5,58.2,52.9,79.8,86.4,80,60
SLV,El Salvador,2019,7.35,8.45,4.27,9.65,8.01,6.39,61.8,37.6,23.4,29.1,78.1,86.3,81.9,57.2,53.1,79,81.4,75,60
SLV,El Salvador,2020,7.13,8.46,4.32,9.54,7.47,5.86,61.6,41.6,31.6,30.1,77.8,82.8,80,53.6,52.3,78.6,80.8,70,60
SLV,El Salvador,2021,7.12,8.48,3.95,9.11,8.01,6.05,61,39.9,34.2,33.5,77.9,81,79.6,52.4,52.2,81,70.8,70,60
SLV,El Salvador,2022,7.01,8.44,3.93,8.71,7.98,6,59.6,43.2,36.1,46.8,77.7,74.7,50.3,65,54.6,76.8,69.4,60,60
SLV,El Salvador,2023,,,,,,,56,43,31.8,34.6,77.2,71.6,35.8,64.7,54.6,70.2,68.6,60,60
SLV,El Salvador,2024,,,,,,,54.4,41.6,33.6,14.4,76.6,71.7,42.8,62.5,54.8,64.9,70,60,60
SLV,El Salvador,2025,,,,,,,56.6,43.2,30.9,14.6,78.2,72.2,56.1,62.7,54.9,66.2,70.4,70,60
SOM,Somalia,1970,,,,,,,,,,,,,,,,,,,
SOM,Somalia,1975,,,,,,,,,,,,,,,,,,,
SOM,Somalia,1980,,,,,,,,,,,,,,,,,,,
SOM,Somalia,1985,,,,,,,,,,,,,,,,,,,
SOM,Somalia,1990,,,,,,,,,,,,,,,,,,,
SOM,Somalia,1995,,,,,,,,,,,,,,,,,,,
SOM,Somalia,2000,,,,8.47,,4.47,,,,,,,,,,,,,
SOM,Somalia,2001,,,,8.47,,4.47,,,,,,,,,,,,,
SOM,Somalia,2002,,,,8.47,,4.47,,,,,,,,,,,,,
SOM,Somalia,2003,,,,8.47,,4.47,,,,,,,,,,,,,
SOM,Somalia,2004,,,,8.47,,4.59,,,,,,,,,,,,,
SOM,Somalia,2005,,,,8.47,,4.81,,,,,,,,,,,,,
SOM,Somalia,2006,,,,8.47,,4.81,,,,,,,,,,,,,
SOM,Somalia,2007,,,,8.47,,4.81,,,,,,,,,,,,,
SOM,Somalia,2008,,,,8.47,,4.81,,,,,,,,,,,,,
SOM,Somalia,2009,,,,8.47,,4.81,,,,,,,,,,,,,
SOM,Somalia,2010,,,,8.47,,4.42,,,,,,,,,,,,,
SOM,Somalia,2011,,,,8.47,,4.42,,,,,,,,,,,,,
SOM,Somalia,2012,,,,8.47,,4.45,,,,,,,,,,,,,
SOM,Somalia,2013,,,,9.22,,4.45,,,10,,,,,,,,,,
SOM,Somalia,2014,,,,8.8,,4.45,,,5,,,,,,,,,,
SOM,Somalia,2015,,,,8.7,,4.13,,,8,,,,,,,,,,
SOM,Somalia,2016,,,,9.42,,4.12,,,8,,,,,,,,,,
SOM,Somalia,2017,,8.01,,9.4,,4.31,,6.8,11.6,,100,,0,92.3,91.8,,,,
SOM,Somalia,2018,,8.48,,9.27,,4.29,,33.1,17.8,25.4,,,,,,,,,
SOM,Somalia,2019,5.89,8.82,1.6,8.4,6.34,4.25,,33.7,7.9,26.6,,,,31.7,,,,,
SOM,Somalia,2020,5.97,8.76,1.62,8.87,6.34,4.27,,20.1,13.1,26.5,,,,31.6,,,,,
SOM,Somalia,2021,5.87,8.7,1.63,8.96,5.8,4.27,,27.8,11.5,23.3,,,,31.2,,,,,
SOM,Somalia,2022,5.95,8.7,1.63,8.76,6.39,4.27,,,,,,,,,,,,,
SOM,Somalia,2023,,,,,,,,0.3,1.7,5.5,,,,26.1,26.5,,,,
SOM,Somalia,2024,,,,,,,,,,,,,,,,,,,
SOM,Somalia,2025,,,,,,,,0,8.2,1.6,,,,,,,,,
SRB,Serbia,1970,,,5.8,,,,,,,,,,,,,,,,
SRB,Serbia,1975,,,5.76,,,,,,,,,,,,,,,,
SRB,Serbia,1980,,,5.76,,,,,,,,,,,,,,,,
SRB,Serbia,1985,,,5.76,,,,,,,,,,,,,,,,
SRB,Serbia,1990,,,4.76,,,,,,,,,,,,,,,,
SRB,Serbia,1995,,,4.28,,,,,,,,,,,,,,,,
SRB,Serbia,1996,,,,,,,,,,,,,,,,,,,
SRB,Serbia,1997,,,,,,,,,,,,,,,,,,,
SRB,Serbia,1998,,,,,,,,,,,,,,,,,,,
SRB,Serbia,1999,,,,,,,,,,,,,,,,,,,
SRB,Serbia,2000,,,4.67,1.01,,7.86,,,,,,,,,,,,,
SRB,Serbia,2001,,,4.93,0.01,,8.07,,,,,,,,,,,,,
SRB,Serbia,2002,4.9,6.62,4.99,0.9,,5.38,46.6,30,10,,89.8,74.8,,40,,46.8,88.4,10,30
SRB,Serbia,2003,5.28,6.62,4.99,2.46,,5.38,43.5,30,10,,79.8,89.2,,40,,34.2,68.4,10,30
SRB,Serbia,2004,5.53,6.62,4.99,3.43,,5.38,,,,,,,,,,,,,
SRB,Serbia,2005,5.54,6.62,4.98,3.27,7.22,5.63,,,,,,,,,,,,,
SRB,Serbia,2006,5.93,6.66,5.08,5.28,7.16,5.49,,,,,,,,,,,,,
SRB,Serbia,2007,6.32,7.28,5.21,6.07,7.51,5.53,,,,,,,,,,,,,
SRB,Serbia,2008,6.14,6.95,5.13,5.62,7.56,5.46,,,,,,,,,,,,,
SRB,Serbia,2009,6.31,6.88,5.07,6.31,7.38,5.89,56.6,40,34,,85.9,46.3,,56,70,65.8,78,40,50
SRB,Serbia,2010,6.38,6.72,5.23,6.77,7.35,5.85,56.9,40,34,,83.2,41.4,,58.9,72.2,64.5,75.2,50,50
SRB,Serbia,2011,6.44,6.79,5.28,6.66,7.33,6.15,58,40,35,,83.6,41.9,,59,68.9,66,75.2,60,50
SRB,Serbia,2012,6.59,6.89,5.28,7.27,7.35,6.16,58,40,35,,84.1,39.3,,56.5,68.7,68,77.9,60,50
SRB,Serbia,2013,6.65,6.86,5.11,7.31,7.42,6.57,58.6,40,33,,84.2,40.3,,60.2,70.4,65.3,77.9,65,50
SRB,Serbia,2014,6.79,6.89,5.12,7.85,7.68,6.42,59.4,40,34,,83.1,38.6,,59.3,70.1,66.9,77,75,50
SRB,Serbia,2015,6.92,6.85,5.18,7.95,7.68,6.94,60,45,42,,82.4,27.1,,57.8,70.4,72.2,78.2,75,50
SRB,Serbia,2016,6.98,6.82,5.2,8.13,7.7,7.04,62.1,50,41,,84.3,44.1,,60.2,66.2,77.5,77.8,70,50
SRB,Serbia,2017,6.99,6.99,5.21,8,7.81,6.93,58.9,50.3,38.2,40.2,83.3,40.3,46.9,62.9,65.9,80.8,77.8,70,50
SRB,Serbia,2018,7.03,6.84,5.34,8.13,7.84,7.02,62.5,46.2,36.5,48.2,83.5,40.6,67,68.3,69.2,82.9,87.4,70,50
SRB,Serbia,2019,7.08,6.68,5.39,8.19,8.07,7.06,63.9,50.1,37.2,44.8,82,45.1,90.1,72.9,67.4,80,77,70,50
SRB,Serbia,2020,6.82,6.21,5.39,8.1,7.46,6.92,66,55.4,44,46.8,83.7,49.7,94.1,72.6,66.9,80.7,78,70,50
SRB,Serbia,2021,6.86,6.03,5.44,7.7,8.09,7.01,67.2,57.9,45,50.6,92.5,49.6,94.6,71,67.3,81.1,77.2,70,50
SRB,Serbia,2022,6.7,6.23,5.45,6.7,8.06,7.06,65.2,58.8,37.9,50.4,90.9,42.5,85.7,74.4,62.9,81.6,77,70,50
SRB,Serbia,2023,,,,,,,63.5,58.7,50,37.8,87.9,37.6,73.5,74.3,68.1,78.6,76,70,50
SRB,Serbia,2024,,,,,,,62.7,58.6,36.8,50.4,87.1,36.3,73.9,74,67.8,70.9,76.6,70,50
SRB,Serbia,2025,,,,,,,64.4,58.9,37.2,50.8,87.3,40.2,91.2,74.7,66.6,68.5,77.2,70,50
STP,Sao Tome Principe,1995,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,1996,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,1997,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,1998,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,1999,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2000,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2001,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2002,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2003,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2004,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2005,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2006,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2007,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2008,,,,,,,,,,,,,,,,,,,
STP,Sao Tome Principe,2009,,,,,,,43.8,30,27,,75,22,,45.1,48,61.4,60,40,30
STP,Sao Tome Principe,2010,,,,,,,48.8,30,27,,87.1,52.5,,43.5,47.6,59,66.6,45,30
STP,Sao Tome Principe,2011,,,,,,,49.5,30,28,,87.2,67.5,,32,46.4,62.2,66.6,45,30
STP,Sao Tome Principe,2012,,,,,,,50.2,30,30,,87,49.1,,53.2,46.1,64.6,66.6,45,30
STP,Sao Tome Principe,2013,,,,,,,48,20,30,,86.9,45.3,,53.5,38.6,66,60,50,30
STP,Sao Tome Principe,2014,,,,,,,48.8,20,32.5,,86.9,27.9,,52.6,44.7,68.3,75.3,50,30
STP,Sao Tome Principe,2015,,,,,,,53.3,25,42,,87.8,41.4,,65.1,45.8,70.7,75.2,50,30
STP,Sao Tome Principe,2016,,,,,,,56.7,25,42,,87.4,70.1,,65.9,46.1,67.6,73,60,30
STP,Sao Tome Principe,2017,,,,,,,55.4,37.7,39.7,15.9,87.8,67.9,67.1,65,47.2,69.6,71.8,65,30
STP,Sao Tome Principe,2018,,,,,,,53.6,38,39.4,28.2,82,69.5,45.8,65.9,42.7,70.1,71.8,60,30
STP,Sao Tome Principe,2019,,,,,,,54,37.4,35.5,26.6,87.2,67,62.3,65.1,42.7,70.5,64.2,60,30
STP,Sao Tome Principe,2020,,,,,,,56.2,41,37.4,26.5,88.3,77.1,73,64.8,43.4,68.1,64.2,60,30
STP,Sao Tome Principe,2021,,,,,,,55.9,36.8,39.5,23.3,88.4,79.7,74.6,62.8,43.2,67,65.2,60,30
STP,Sao Tome Principe,2022,,,,,,,60.3,44.1,48.7,62.2,88.2,83.1,85.9,49,41.6,65.9,65,60,30
STP,Sao Tome Principe,2023,,,,,,,61.5,52.1,61.8,47.6,88,83,89.5,52.6,41.7,66.5,65,60,30
STP,Sao Tome Principe,2024,,,,,,,60.5,51.6,46.6,61.4,88,80.5,87.8,52.5,41.5,60.6,65,60,30
STP,Sao Tome Principe,2025,,,,,,,60.4,53,47.7,60.6,88.6,81.5,93.6,52.8,45.2,57.2,65,50,30
SUR,Suriname,1970,,,3.02,,,,,,,,,,,,,,,,
SUR,Suriname,1975,,,3.03,,,,,,,,,,,,,,,,
SUR,Suriname,1980,,,2.91,,,,,,,,,,,,,,,,
SUR,Suriname,1985,,,3.81,,,,,,,,,,,,,,,,
SUR,Suriname,1990,,,3.77,,,,,,,,,,,,,,,,
SUR,Suriname,1995,,,4.12,,,,,,,,,,,,,,,,
SUR,Suriname,1996,,,,,,,36.7,50,10,,49.5,45.8,,70,,0,25,50,30
SUR,Suriname,1997,,,,,,,35.9,50,10,,41.7,61.1,,55,,0,25,50,30
SUR,Suriname,1998,,,,,,,39.9,50,10,,60.6,48.6,,55,,29.9,25,50,30
SUR,Suriname,1999,,,,,,,40.1,50,10,,69.6,13.8,,55,,57.8,25,50,30
SUR,Suriname,2000,,,3.9,0.77,,6.75,45.8,50,10,,69.6,56.7,,55,,66,25,50,30
SUR,Suriname,2001,,,3.89,0.77,,6.75,44.3,50,10,,63.8,78.1,,55,,36.7,25,50,30
SUR,Suriname,2002,,,3.9,2.81,,6.57,48,50,10,,65.7,65.3,,55,,39,66.8,50,30
SUR,Suriname,2003,,,3.9,1.2,,6.75,46.9,50,10,,67.3,48.1,,55,,45.4,66.8,50,30
SUR,Suriname,2004,,,3.89,4,,6.68,47.9,50,10,,61.4,62.2,,55,,58.1,54.4,50,30
SUR,Suriname,2005,5.58,7.28,4.07,4.02,,6.72,51.9,50,10,,66.6,70,,55,85.8,59.9,61.6,30,30
SUR,Suriname,2006,5.7,6.57,4.07,5.47,,6.56,55.1,50,43,,64.5,76.6,,42,86.2,67.1,61.6,30,30
SUR,Suriname,2007,6.5,7.19,4.06,8.21,,6.52,54.8,50,32,,67.8,75.6,,42,86.1,69.1,65,30,30
SUR,Suriname,2008,6.3,7.72,3.98,6.96,,6.46,54.3,50,30,,68,72.8,,41.9,86.3,69.2,65,30,30
SUR,Suriname,2009,6.75,7.28,4,9.19,,6.46,54.1,40,35,,67.7,75.5,,41.5,84.8,72.2,64.2,30,30
SUR,Suriname,2010,6.38,6.41,4.02,8.54,6.45,6.44,52.5,40,36,,66.9,77.8,,41,84.5,67.8,66.4,15,30
SUR,Suriname,2011,6.1,5.65,4.02,7.62,6.56,6.64,53.1,40,37,,68.1,80.3,,40.7,81.8,76.4,66.4,10,30
SUR,Suriname,2012,6.36,5.44,4.22,8.78,6.59,6.78,52.6,40,37,,63.2,67.5,,40.7,81.2,74.5,66.3,25,30
SUR,Suriname,2013,6.41,5.33,4.15,9.13,6.6,6.83,52,40,30,,71.6,72.5,,40.2,77.5,66.7,66.3,25,30
SUR,Suriname,2014,6.34,5.33,4.15,8.86,6.76,6.59,54.2,40,32.9,,69,78.3,,41.8,81.8,71.8,66.2,30,30
SUR,Suriname,2015,6.31,5.68,4.14,8.3,6.86,6.58,54.2,35,36,,69.3,73.8,,42.2,81.9,77.2,66.2,30,30
SUR,Suriname,2016,5.81,6.3,4.24,5.44,6.91,6.18,53.8,30,36,,69.4,70.3,,48.8,76.3,78.7,68.4,30,30
SUR,Suriname,2017,5.84,6.11,4.23,5.81,6.91,6.18,48,45.1,31.7,15.4,70.1,69.6,16.2,48.6,76.1,75.1,68.4,30,30
SUR,Suriname,2018,6.2,6.16,4.19,7.24,6.91,6.51,48.1,39.7,39.9,21.4,71.4,76.4,11.7,48.3,73.5,50.5,74.8,40,30
SUR,Suriname,2019,6.19,6.16,4.14,7.54,6.6,6.51,48.1,49.1,35.5,22.2,70.9,77.2,9.6,48.3,73.5,56,64.6,40,30
SUR,Suriname,2020,5.58,6.49,4.22,4.45,6.47,6.28,49.5,45.6,36.9,19.5,70.5,74.8,10.3,48.2,71.9,76.1,69.8,40,30
SUR,Suriname,2021,5.35,6.3,4.27,3.84,6.49,5.86,46.4,45.5,38.5,15.4,70,68.2,7.8,45.8,61.9,73.7,60.2,40,30
SUR,Suriname,2022,5.46,6.69,4.28,3.7,6.63,6.01,48.1,51.2,37.6,45.8,70.2,66.6,0,52.7,64.2,58.4,60.6,40,30
SUR,Suriname,2023,,,,,,,46.1,41.9,46.2,38.6,70.8,61.4,0,52.8,64.4,46,60.6,40,30
SUR,Suriname,2024,,,,,,,46.7,41.9,38.1,45.4,70.8,69.8,0,53.3,63.4,44.1,64.2,40,30
SUR,Suriname,2025,,,,,,,50.9,42.1,39.7,43.1,69.1,74,66.1,57.6,69,44.1,65.4,20,20
SVK,Slovak Republic,1970,,,,,,,,,,,,,,,,,,,
SVK,Slovak Republic,1975,,,,,,,,,,,,,,,,,,,
SVK,Slovak Republic,1980,,,,,,,,,,,,,,,,,,,
SVK,Slovak Republic,1985,,,,,,,,,,,,,,,,,,,
SVK,Slovak Republic,1990,,,6.18,8.6,,,,,,,,,,,,,,,
SVK,Slovak Republic,1995,6.15,5.21,6.19,7.05,7.35,4.95,60.4,70,50,,57.7,22.3,,85,,63.3,75,70,50
SVK,Slovakia,1996,,,,,,,57.6,50,50,,66.4,22,,70,,65.1,75,70,50
SVK,Slovakia,1997,,,,,,,55.5,50,50,,66.4,22,,70,,68.1,73,50,50
SVK,Slovakia,1998,,,,,,,57.5,50,50,,66.4,35.4,,70,,72.7,73,50,50
SVK,Slovakia,1999,,,,,,,54.2,50,50,,53,17.6,,70,,74,73,50,50
SVK,Slovak Republic,2000,6.81,6.06,6.24,7.3,7.74,6.72,53.8,50,39,,54.8,25,,70,,73.9,71.2,50,50
SVK,Slovak Republic,2001,6.91,6.05,6.06,7.68,7.87,6.89,58.5,50,37,,59.3,39.3,,70,,70.8,80.2,70,50
SVK,Slovak Republic,2002,6.93,5.85,6.07,7.89,7.69,7.17,59.8,50,35,,61.1,33.7,,70,,68.8,79.8,70,70
SVK,Slovak Republic,2003,6.9,5.98,6.13,6.98,8,7.44,59,50,37,,67.5,22.3,,70,,71.3,72.8,70,70
SVK,Slovak Republic,2004,7.58,6.82,6.63,8.39,8.51,7.52,64.6,50,37,,68.5,42.4,,70,,80.8,72.8,70,90
SVK,Slovak Republic,2005,7.62,6.86,6.79,9.01,8.01,7.45,66.8,50,37,,81.9,42.4,,70,75.7,78,72.8,70,90
SVK,Slovak Republic,2006,7.62,6.83,6.73,8.66,8.28,7.64,69.8,50,40,,89.5,52.5,,69.3,76.7,77.8,82.4,70,90
SVK,Slovak Republic,2007,7.68,6.99,6.63,8.75,8.37,7.69,69.6,50,43,,89.5,53.7,,70.7,76.1,76.6,86.6,70,80
SVK,Slovak Republic,2008,7.72,6.98,6.58,9.13,8.35,7.59,70,50,47,,89.4,53.9,,69.5,77.1,76.9,86,70,80
SVK,Slovak Republic,2009,7.67,6.61,6.51,9.49,8.44,7.31,69.4,50,49,,84.1,57.4,,73.4,75.3,78.7,85.8,70,70
SVK,Slovak Republic,2010,7.68,6.68,6.49,9.64,8.31,7.32,69.7,55,50,,84,64.5,,72.6,65.1,78.2,87.5,70,70
SVK,Slovak Republic,2011,7.74,6.82,6.72,9.48,8.25,7.48,69.5,50,45,,84.2,63.7,,73.4,64.5,81.6,87.6,75,70
SVK,Slovak Republic,2012,7.64,6.82,6.64,9.28,8.21,7.32,67,50,43,,84.2,48.2,,71,58.1,83.5,87.1,75,70
SVK,Slovak Republic,2013,7.66,6.59,6.63,9.66,8.21,7.26,68.7,50,40,,84.7,58,,71,72.2,79.1,86.8,75,70
SVK,Slovak Republic,2014,7.72,6.27,6.6,9.75,8.71,7.31,66.4,50,41.8,,80.2,56,,67,53.6,78.1,87.8,80,70
SVK,Slovak Republic,2015,7.63,5.92,6.62,9.73,8.63,7.28,67.2,50,47,,80.8,55.1,,69.6,56.5,75.5,88,80,70
SVK,Slovak Republic,2016,7.71,6.53,6.6,9.43,8.61,7.41,66.6,50,50,,80.1,49.5,,68.4,55,79.5,88,75,70
SVK,Slovak Republic,2017,7.68,6.54,6.64,9.13,8.7,7.39,65.7,69,39.6,38,79.7,47.2,82.9,64.9,54.4,81.1,87,75,70
