ISO3,Country,Year,high_gdp_pc_ppp_baseline,high_voice_accountability_baseline,fraser_Summary,heritage_Overall,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Property.Rights,heritage_Government.Integrity,heritage_Judicial.Effectiveness,heritage_Tax.Burden,heritage_Government.Spending,heritage_Fiscal.Health,heritage_Business.Freedom,heritage_Labor.Freedom,heritage_Monetary.Freedom,heritage_Trade.Freedom,heritage_Investment.Freedom,heritage_Financial.Freedom,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,VA.EST,SI.POV.DDAY,SI.POV.LMIC,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SL.EMP.VULN.ZS,log_GDP_per_capita,GDP_per_capita_growth
SYC,Seychelles,1996,1,1,,,,,,,,,,,,,,,,,,,,17942.1733036627,9.99794595219808,0.122146733105183,,,,,,,,9.794965004232745,8.061489708411074
SYC,Seychelles,1997,1,1,,,,,,,,,,,,,,,,,,,,19895.1422188431,12.193641751411,,,,,,,,,9.898281133570032,10.331612933728707
SYC,Seychelles,1998,1,1,,,,,,,,,,,,,,,,,,,,19991.2293154949,2.4674409352512,0.129361435770988,,,,,,,,9.903098942811894,0.48178092418620366
SYC,Seychelles,1999,1,1,,,,,,,,,,,,,,,,,,,,19969.3513746174,1.87200510893879,,1.8,3.5,17.7,5.2,42.8,5.7,,9.902004021378623,-0.10949214332711676
SYC,Seychelles,2000,1,1,6.13,,3.19,6.17,8.78,,5.48,,,,,,,,,,,,,20633.6746950761,4.25319834931828,0.0441329218447208,,,,,,,,9.93472817734597,3.2724155967347457
SYC,Seychelles,2001,1,1,5.93,,2.53,6.16,8.8,,5.41,,,,,,,,,,,,,20147.4187656167,-2.27116288552982,,,,,,,,,9.910881091125262,-2.3847086220708746
SYC,Seychelles,2002,1,1,6.77,,4.67,6.2,9.68,,5.5,,,,,,,,,,,,,19777.7525249721,1.21283290259314,0.113340295851231,,,,,,,,9.892363535694038,-1.8517555431223798
SYC,Seychelles,2003,1,1,7.24,,6.58,6.41,9.38,,5.41,,,,,,,,,,,,,18825.2206936189,-5.88712848764477,0.0756622776389122,,,,,,,,9.84300589484834,-4.9357640845698825
SYC,Seychelles,2004,1,1,7.15,,7.07,6.44,7.79,,5.98,,,,,,,,,,,,,18356.4711447212,-2.8504539768538,0.32329398393631,,,,,,,,9.817791917472219,-2.521397737612041
SYC,Seychelles,2005,1,1,7.31,,7.37,6.43,8.06,,6.07,,,,,,,,,,,,,19917.1194534221,9.0057617374238,0.174468666315079,,,,,,,,9.899385121733472,8.159320426125305
SYC,Seychelles,2006,1,1,7.23,,5.93,6.42,8.12,,7.2,,,,,,,,,,,,,21341.8597526003,9.40612855732827,0.0870519354939461,0.6,3.3,22.8,6.3,42.8,5.8,,9.968472524902655,6.908740316918305
SYC,Seychelles,2007,1,1,7.43,,6.96,6.44,7.68,,7.27,,,,,,,,,,,,,23117.8555224771,8.87606645570879,0.0640959367156029,,,,,,,,10.048403819938105,7.993129503545049
SYC,Seychelles,2008,1,1,5.83,,7.49,5.88,3.94,,4.82,,,,,,,,,,,,,21990.3685269705,-2.72594626154864,-0.00513157015666366,,,,,,,,9.998405315671944,-4.99985042661617
SYC,Seychelles,2009,1,1,6.26,47.8,6.87,5.87,4.27,,6.75,50,45,,73.8,0,,65.5,57.1,78.1,28.4,50,30,21361.1307875284,-2.47937594726137,0.0398970805108547,,,,,,,,9.969375044069267,-2.9030271602676905
SYC,Seychelles,2010,1,1,7.03,47.9,6.44,5.87,7.58,,7.04,50,48,,76.4,9.3,,64.2,59.8,57.9,33.4,50,30,21708.7554506566,4.50513204312067,0.10165674239397,,,,,,,,9.985516998444849,1.6141954375582301
SYC,Seychelles,2011,1,1,7.07,51.2,6.55,5.87,7.65,,7.04,50,48,,77.7,52.5,,62.4,58.1,54.9,33.4,45,30,24406.4129764105,9.5097833517957,0.0178980901837349,,,,,,,,10.102642175648853,11.712517720400406
SYC,Seychelles,2012,1,1,6.9,53,6.79,5.86,6.84,,6.99,50,48,,76,59.6,,62.3,58,67.4,33.4,45,30,24919.955210328,3.1106784939243,0.0508295893669128,,,,,,,,10.123464303239325,2.0822127590472306
SYC,Seychelles,2013,1,1,7.44,54.9,7.28,5.89,8.08,8.54,7.33,50,48,,77.6,56.9,,69.2,63.5,75.6,33.4,45,30,24770.6514591794,1.25373496242949,0.0200760662555695,1.6,3.6,12,4.2,46.8,5.4,,10.117455192008194,-0.600911123113157
SYC,Seychelles,2014,1,1,7.36,56.2,6.13,5.89,9.12,8.27,7.38,50,48.5,,76.8,61.8,,67.6,68.5,75.1,33.4,50,30,25379.4180707013,4.0636918123521,-0.0498686283826828,,,,,,,,10.141733213579569,2.427802157137471
SYC,Seychelles,2015,1,1,7.24,57.5,5.64,5.92,9.16,8.06,7.41,50,54,,79.8,59.4,,67.7,63.9,76,44,50,30,27032.2083880002,8.9140088750469,0.0784763544797897,,,,,,,,10.204821329525831,6.308811594626285
SYC,Seychelles,2016,1,1,7.29,62.2,5.8,5.98,9.09,8.09,7.46,50,55,,79.3,62,,66,62.1,79.7,83.4,55,30,29905.1347389952,12.1175272453913,0.157837554812431,,,,,,,,10.305818913550452,10.099758402462022
SYC,Seychelles,2017,1,1,7.12,61.8,5.76,5.97,8.72,7.65,7.5,55.2,44.3,42.6,78.8,63.9,90.7,63.4,55.9,78.3,83.4,55,30,31595.6680570505,6.95416218794271,0.187435284256935,,,,,,,,10.360806952783108,5.498803923265605
SYC,Seychelles,2018,1,1,7.26,61.6,5.6,6.02,8.82,8.28,7.6,60.7,38.8,38.8,73.4,63,90.6,63.4,57.5,81.5,86.7,55,30,32841.4242467381,4.93947272254312,0.192306637763977,0.7,1.4,8.4,2.6,32.1,7.1,,10.39947638077902,3.8669427995912997
SYC,Seychelles,2019,1,1,7.15,61.4,4.63,6.01,9.17,8.35,7.6,58.2,39.2,37.5,76.3,60.3,92,63.3,63.2,80,81.4,55,30,34346.0708923483,5.5142920737342,0.312127530574799,,,,,,,,10.444272021593877,4.479564081485599
SYC,Seychelles,2020,1,1,6.75,64.3,4.23,6.12,8.06,7.73,7.6,68.3,53.3,46.4,76.8,58.9,93.2,65.3,62.8,78.6,82.6,55,30,30056.1994300968,-11.7398608281732,0.48148387670517,,,,,,,,10.310857492968633,-13.341452862524328
SYC,Seychelles,2021,1,1,6.66,66.3,4.2,6.14,8.05,7.74,7.17,65.3,64.4,51.6,76.9,60.9,93.2,67.5,71.3,80.3,79,55,30,29979.8272686091,0.552281631207279,0.630645036697388,,,,,,,,10.308313365292195,-0.25441276764386345
SYC,Seychelles,2022,1,1,6.98,61.1,4.2,6.14,8.99,8.35,7.21,78.8,65.2,62.4,76.4,42.5,36.7,61.2,61.7,82.1,81.2,55,30,27978.1770550937,12.7104688902836,0.596247971057892,,,,,,,,10.239215835888924,-6.909752940327074
SYR,Syrian Arab Republic,1995,0,0,3.42,,5.06,2.23,6.46,2.21,1.62,,,,,,,,,,,,,7431.354210148,7.02658954303115,,,,,,,,45.3559339708901,8.913597939496286,
SYR,Syria,1996,0,0,,42.3,,,,,,30,10,,38.6,73.5,,85,,61,43,30,10,7943.44060493443,9.82556940470964,-1.40375399589539,1.2,6,41.8,11.8,35.2,7.8,44.5693257830317,8.980227668050796,6.662972855450988
SYR,Syria,1997,0,0,,43,,,,,,30,10,,38.6,75.3,,85,,64.9,43,30,10,8126.36577647131,5.0238045081104,,,,,,,,43.9350632223124,9.002992137304233,2.276446925343656
SYR,Syria,1998,0,0,,42.2,,,,,,30,10,,38.2,74.1,,85,,65.8,36.8,30,10,8456.78287525056,6.78530452433867,-1.55923461914062,,,,,,,43.1488292542645,9.04284234677015,3.9850209465917885
SYR,Syria,1999,0,0,,39,,,,,,30,10,,39.2,76.5,,55,,72.1,27.8,30,10,7951.39014713749,-3.55344987109004,,,,,,,,42.773383227858,8.981227809901672,-6.161453686847906
SYR,Syrian Arab Republic,2000,0,0,4.28,37.2,5.5,1.9,6.2,5.23,2.87,30,10,,39,65.3,,55,,80.1,15,30,10,7807.92995548742,0.675642589410501,-1.62586569786072,,,,,,,42.5309221610693,8.963023223906404,-1.8204585995267308
SYR,Syrian Arab Republic,2001,0,0,4.68,36.6,5.41,2.49,7.56,5.23,2.94,30,10,,39.2,65.3,,55,,74.9,15,30,10,7698.3969367866,1.04728710191981,,,,,,,,42.4189686563884,8.948897284876768,-1.4125939029636214
SYR,Syrian Arab Republic,2002,0,0,4.43,36.3,5.13,2.49,7.72,4.17,2.92,30,10,,40.4,63.3,,55,,73,15,30,10,7811.81601910972,3.95483192702744,-1.62320375442505,,,,,,,41.1990031658493,8.963520743672603,1.4623458795835376
SYR,Syrian Arab Republic,2003,0,0,4.33,41.3,5.04,2.49,7.27,4.17,2.93,30,10,,75.8,71,,55,,75.1,15,30,10,8177.54506854394,7.20443505274413,-1.62107467651367,0.5,3.1,29.7,7.7,37.5,7.2,39.8437351045261,9.00926954929585,4.574880562324601
SYR,Syrian Arab Republic,2004,0,0,4.6,40.6,5.1,2.49,7.45,5.3,2.88,30,10,,62.7,72.1,,55,,80.5,15,30,10,8528.65604597154,6.90295943489203,-1.50578105449677,0.33333333333333337,4.166666666666666,30.366666666666667,8.4,38.36666666666667,6.833333333333333,38.4084757213544,9.051304316808908,4.203476751305857
SYR,Syrian Arab Republic,2005,0,0,4.73,46.3,5.39,2.48,7.16,5.97,2.89,30,34,,82.5,70.4,,55,63.7,72.6,15,30,10,8828.94590461523,6.21507783539282,-1.50819897651672,0.16666666666666669,5.2333333333333325,31.03333333333333,9.1,39.233333333333334,6.466666666666667,36.6554056829291,9.0859041672616,3.4599850452691427
SYR,Syrian Arab Republic,2006,0,0,4.65,51.2,5.45,2.45,6.82,5.89,2.87,30,34,,80.1,67.1,,58.9,56.3,72.1,54,30,30,8885.80539630373,5.04619555585526,-1.75781285762787,0,6.3,31.7,9.8,40.1,6.1,35.0018185488859,9.092322915929657,0.6418748668057361
SYR,Syrian Arab Republic,2007,0,0,4.88,48.3,5.84,2.62,7.58,5.74,2.94,30,34,,82.4,58.3,,58.4,57,69,54,30,10,8829.30906367425,5.67459177685805,-1.78191101551056,0,6.133333333333333,31.8,9.766666666666667,40.2,6.166666666666666,37.7678985103848,9.085945294534078,-0.637762139557907
SYR,Syrian Arab Republic,2008,0,0,4.6,47.2,6.01,2.53,6.02,6.12,2.64,30,29,,86.2,60.3,,53.8,52.1,66.2,54,30,10,8903.77225264131,4.47667273608019,-1.72432065010071,0,5.966666666666667,31.9,9.733333333333333,40.3,6.233333333333333,31.0351737584413,9.094342620173949,0.8397325639871056
SYR,Syrian Arab Republic,2009,0,0,4.86,51.3,5.9,2.43,6.97,6.27,2.96,30,24,,87,74.9,,61.4,54.9,67.2,54,40,20,9284.10162126587,5.91204279337705,-1.69282829761505,0,5.8,32,9.7,40.4,6.3,34.1909418556565,9.136166418397444,4.1823798223495245
SYR,Syrian Arab Republic,2010,0,0,4.9,49.4,6.16,2.44,6.85,5.97,3.2,25,21,,87,80.2,,59.2,64.7,63.3,54,20,20,9546.56048805399,5.19190584075331,-1.6966712474823,,,,,,,32.5970492709212,9.164040954565749,2.787453616830504
SYR,Syrian Arab Republic,2011,0,0,5.24,51.3,6.77,2.36,8.19,5.97,3.17,30,26,,84.6,85.3,,55.9,55.8,69.7,65.4,20,20,9648.82426718361,2.8500028435797,-1.80628085136414,,,,,,,32.9356533716409,9.174694983512667,1.065402894691836
SYR,Syrian Arab Republic,2012,0,0,4.35,51.2,6.65,2.33,5.64,4.18,3.05,30,25,,84.4,78.5,,60.1,50,70.9,72.8,20,20,7144.37244952745,-26.3390170772532,-1.8442211151123,,,,,,,33.9368816533561,8.874220216301042,-30.047476721162525
SYR,Syrian Arab Republic,2013,0,0,4.37,,7.47,2.31,4.7,4.46,3.01,20,26,,86.2,,,59.3,48.9,71.5,72.8,10,20,5530.97472757035,-26.3000876615061,-1.83504939079285,,,,,,,35.9569747846481,8.61830012436683,-25.592009193421283
SYR,Syrian Arab Republic,2014,0,0,4.27,,7.01,2.31,4.7,4.4,3.05,10,23.3,,,,,60.4,55.1,,,0,20,5301.62535257941,-10.310339909053,-1.8783552646637,,,,,,,37.4914907363948,8.575957326438413,-4.234279792841633
SYR,Syrian Arab Republic,2015,0,0,4.36,,7.1,2.27,4.7,4.81,3.04,10,17,,,,,57.3,49.1,,,0,20,5302.07413721497,-4.179791613232,-1.92252731323242,,,,,,,38.1040881240954,8.576041957279832,0.008463084141929755
SYR,Syrian Arab Republic,2016,0,0,4.21,,6.34,2.23,4.7,4.81,3.05,10,20,,,,,62.4,46.9,42.7,56.6,0,20,5022.1127178437,-6.4055907393619,-1.98698210716248,,,,,,,38.7448700749437,8.521805083841425,-5.423687343840733
SYR,Syrian Arab Republic,2017,0,0,4.27,,6.4,2.23,4.7,5.05,3.05,37.3,30,22.6,,,0,66.4,55.7,,56.6,,,4977.79210063798,-0.723281777470547,-1.9697140455246,,,,,,,38.9692717078294,8.512942590525977,-0.886249331544775
SYR,Syrian Arab Republic,2018,0,0,4.64,,5.94,2.25,7.19,5.03,3.01,36.7,23.1,22.1,,,13.8,61.8,59.2,44.2,56.6,0,,4956.09296464777,1.39317607830837,-1.96841883659363,,,,,,,39.0509739373421,8.508574752060525,-0.43678384654519675
SYR,Syrian Arab Republic,2019,0,0,4.52,,6.45,2.25,5.94,5.09,3.01,37,20.3,24.4,,,,49.6,58.2,48.3,47,0,,4825.40602053761,1.22070522070523,-1.99274742603302,,,,,,,39.0248302528256,8.481857374543644,-2.6717377516881413
SYR,Syrian Arab Republic,2020,0,0,3.93,,5.97,2.25,5.74,2.67,3.01,45.6,21.9,20.8,,,,48.9,59.3,58.8,51.6,0,,4633.34951847728,-0.697154504235129,-1.93074858188629,,,,,,,39.5129176419703,8.441251126938106,-4.0606247605538215
SYR,Syrian Arab Republic,2021,0,0,4.19,,6.47,2.32,5.58,3.45,3.11,42.5,25.9,19.7,,,,49.7,57.8,60.6,47,0,,4592.83860100874,1.85421590064124,-1.91174566745758,,,,,,,38.870032035463304,8.432471250069568,-0.8779876868537428
SYR,Syrian Arab Republic,2022,0,0,4.28,,6.31,2.26,6.57,3.13,3.15,,,,,,,,,,,,,4454.85373271464,0.732781301861365,-1.89541697502136,16.5,39.3,87.9,39.3,26.6,9.2,39.105087522778,8.401973956273634,-3.04972937959338
TCD,Chad,1995,0,0,4.79,,7.14,2.15,5.12,,3.88,,,,,,,,,,,,,1591.14154056727,1.23654931823651,,,,,,,,94.8225736857413,7.372835269843802,
TCD,Chad,1996,0,0,,,,,,,,,,,,,,,,,,,,1555.91392488298,2.21447303231241,-0.99362987279892,,,,,,,94.8455099493355,7.350460887635965,-2.237438220783705
TCD,Chad,1997,0,0,,45.1,,,,,,30,10,,46.2,89.1,,55,,62.4,53.4,30,30,1588.09860417439,5.65339233100983,,,,,,,,94.7800034320781,7.370922218843269,2.046133120730431
TCD,Chad,1998,0,0,,46.6,,,,,,30,10,,46.1,90.2,,55,,62.6,65.2,30,30,1641.05715328512,6.95157991199449,-0.97202205657959,,,,,,,94.6180566544783,7.403705096523015,3.278287767974586
TCD,Chad,1999,0,0,,47.2,,,,,,30,10,,46,90,,55,,68.3,65.2,30,30,1573.58531389989,-0.682850218939151,,,,,,,,94.5056726371722,7.361747223830134,-4.195787269288065
TCD,Chad,2000,0,0,5.16,46.8,7.09,1.94,6.47,5.45,4.78,30,10,,45.9,84.1,,55,,70.5,65.2,30,30,1506.71577205515,-0.879681024403922,-0.978057503700256,,,,,,,94.468900635742,7.318351050733772,-4.339617309636257
TCD,Chad,2001,0,0,5,46.4,7.08,1.94,5.4,5.49,4.99,30,10,,45.9,85.5,,55,,77.3,53.8,30,30,1626.56683129334,11.6581346546737,,,,,,,,94.2626901912917,7.394841437014341,7.649038628056903
TCD,Chad,2002,0,0,5.21,49.2,7.52,1.94,5.95,5.49,4.99,30,10,,45.9,89.2,,55,,84.1,48.2,30,50,1704.27295147382,8.49120981920397,-0.940512537956238,,,,,,,94.0136655133053,7.441480465745716,4.663902873137538
TCD,Chad,2003,0,0,5.16,52.6,6.95,1.95,6.24,5.63,5.03,30,10,,46,87.6,,55,,76.6,48.2,50,70,1878.58578619738,14.7216670128899,-1.10341620445251,66.7,81.8,96.2,66.6,39.8,6.3,93.6480237407132,7.538806705057793,9.732623931207662
TCD,Chad,2004,0,0,4.97,53.1,6.57,1.93,6.3,5.11,4.96,30,10,,46,90.3,,55,,78.4,48.2,50,70,2400.97004980577,33.6293718505196,-1.23052859306335,,,,,,,92.8530016680432,7.78404453370531,24.52378286475172
TCD,Chad,2005,0,0,4.83,52.1,6.78,1.95,5.63,4.9,4.85,30,10,,50.2,87.9,,55,43.3,88.1,56.6,50,50,2705.816508357,17.3325337353466,-1.3077164888382,,,,,,,92.1121987363261,7.903528503185711,11.948396948040152
TCD,Chad,2006,0,0,4.86,50,7.01,1.96,5.18,5.08,4.98,30,17,,49.8,85.2,,34,43.6,83,57,50,50,2596.03235458563,-0.542829570704413,-1.4184205532074,,,,,,,91.536749069184,7.86212467003167,-4.140383315404161
TCD,Chad,2007,0,0,4.79,50.1,6.67,1.97,5.24,5.04,4.97,20,17,,49.8,93.8,,49,44.3,77.7,59.2,40,50,2613.47387385213,4.20017418206496,-1.45132219791412,,,,,,,91.1208137619633,7.868818160788863,0.6693490757193388
TCD,Chad,2008,0,0,4.71,47.8,6.44,2,4.97,5.02,5.13,20,20,,49.9,94.9,,34.6,45,73.6,60,40,40,2601.36125803518,3.08119033861925,-1.44590663909912,,,,,,,90.8353423881989,7.864174488034488,-0.4643672754375494
TCD,Chad,2009,0,0,4.57,47.5,6.32,2.16,4.53,5.06,4.77,20,18,,50.5,90.8,,35.7,42.6,78.6,58.4,40,40,2474.70758351267,-1.40828262674047,-1.39856195449829,,,,,,,90.7542098533414,7.814281526471718,-4.989296156276968
TCD,Chad,2010,0,0,4.82,47.5,6.59,2.17,5.76,5.07,4.46,20,16,,50.5,89.2,,32.7,46.9,76.7,58.4,45,40,2717.40540184377,13.6738272741836,-1.36032783985138,,,,,,,90.4538375496253,7.907800738056574,9.351921158485599
TCD,Chad,2011,0,0,4.73,45.3,6.38,2.11,5.78,5.06,4.31,20,16,,50.4,85.3,,25.3,44.8,70.6,55.6,45,40,2741.07083398912,4.49542966941512,-1.35003161430359,45.2,63.7,88.5,53.5,43.3,4.9,90.2648038182054,7.916468692753263,0.8667954696688795
TCD,Chad,2012,0,0,4.44,44.8,6.11,2.05,4.78,5.05,4.24,20,17,,50.2,74.2,,24.9,43.7,72.5,55.6,50,40,2886.27474563711,9.0618039227671,-1.34274756908417,,,,,,,90.0903958186481,7.968068341618131,5.159964886486801
TCD,Chad,2013,0,0,4.86,45.2,6.17,2.09,6.34,5.04,4.65,20,20,,50.4,75.5,,25.2,40.5,74.6,55.6,50,40,2864.1130140853,2.83821524768997,-1.37478041648865,,,,,,,90.0592776652026,7.960363074822961,-0.7705266795169585
TCD,Chad,2014,0,0,4.95,44.5,6.52,2.26,6.12,5.26,4.58,20,15.9,,46.2,80,,24.9,43.3,69.8,55.2,50,40,2820.67795067436,2.06283074347695,-1.33087944984436,,,,,,,89.8914112441496,7.945087004948788,-1.5276069874173182
TCD,Chad,2015,0,0,5.06,45.9,7.27,2.27,6.04,5.21,4.53,20,19,,46.2,83.6,,27.1,47.7,75.6,55.2,45,40,2822.57929900236,3.30415979759636,-1.33516001701355,,,,,,,89.7647452724175,7.945760614074397,0.0673609125608543
TCD,Chad,2016,0,0,5.22,46.3,7.5,2.22,6.64,5.19,4.56,20,22,,46,84.3,,30.9,48.9,71.4,49.8,50,40,2622.59780843796,-4.12250332670322,-1.36306011676788,,,,,,,89.9028795974783,7.872301864092947,-7.345874998144986
TCD,Chad,2017,0,0,5.32,49,7.51,2.45,7.01,5.25,4.38,30.6,24.6,24.1,46,87.2,74.6,27.5,44.9,74.3,54.7,60,40,2496.26213644007,-1.61746922760291,-1.37168288230896,,,,,,,90.1058284991472,7.822950265322392,-4.935159877055462
TCD,Chad,2018,0,0,5.49,49.3,8.7,2.53,6.57,5.24,4.38,25.1,23.1,24.1,44.8,90.5,81.9,29.4,40.3,79.9,52.2,60,40,2552.37036388576,5.74111580758154,-1.46530628204346,41.9,63.2,90.1,51.9,37.5,7.1,89.959194458676,7.8451694767886835,2.2219211466291355
TCD,Chad,2019,0,0,5.48,49.9,8.48,2.53,6.79,5.25,4.36,26.7,23.2,24.6,46.1,92.4,85.2,28.1,43.2,82.3,47.2,60,40,2604.53153663392,5.3828220290379,-1.4343535900116,,,,,,,90.0631793376349,7.865391978146262,2.022250135757808
TCD,Chad,2020,0,0,5.26,50.2,7.84,2.55,6.43,5.14,4.34,32.4,15.1,27.4,45.8,93.5,95.6,26.8,43,76.1,47.2,60,40,2513.02922729008,-0.393646583111035,-1.40327632427216,,,,,,,90.5674811443671,7.829642014894101,-3.5749963252160732
TCD,Chad,2021,0,0,5.15,50.4,7.24,2.45,6.53,5.14,4.37,27.7,21,25,44.6,93.9,96.1,25.3,42.9,76.7,52,60,40,2435.07274651099,0.29344264815208,-1.41166150569916,,,,,,,89.9933634890617,7.7981424914836435,-3.1499523410457364
TCD,Chad,2022,0,0,5.05,49.8,7.54,2.45,5.66,5.23,4.37,28.9,13.1,13.6,44.6,92.7,96.3,28.2,54.5,74.2,52,60,40,2449.48251052484,4.12969897676332,-1.47125339508057,39.5,61.4,89.5,51.2,37.4,6.9,89.9818572181358,7.804040227219395,0.5897735735751475
TGO,Togo,1995,0,0,5.09,,6.81,2.82,5.38,,4.4,,,,,,,,,,,,,2036.38159822696,7.84583232329818,,,,,,,,82.5307494151073,7.619420732126839,
TGO,Togo,1996,0,0,,,,,,,,,,,,,,,,,,,,2135.45581609458,8.83621162979911,-0.986241638660431,,,,,,,82.3970168385481,7.666903574362198,4.748284223535926
TGO,Togo,1997,0,0,,,,,,,,,,,,,,,,,,,,2366.40275146203,14.3773775724317,,,,,,,,82.121129508047,7.769548747748581,10.264517338638246
TGO,Togo,1998,0,0,,,,,,,,,,,,,,,,,,,,2247.34887088094,-2.29987657013699,-1.12488889694214,,,,,,,82.0046160272521,7.717951390645616,-5.159735710296509
TGO,Togo,1999,0,0,,48.2,,,,,,30,10,,77.4,86.6,,40,,66.9,63,30,30,2238.93514971661,2.48175143834959,,,,,,,,81.8693755350707,7.714202193410626,-0.3749197234989232
TGO,Togo,2000,0,0,5.42,46.4,7.21,3.1,6.5,6.18,4.02,30,10,,54.3,86.8,,40,,73.8,63,30,30,2160.98936671986,-0.783479610048047,-1.12596011161804,,,,,,,81.7839571545281,7.678784079926125,-3.5418113484501745
TGO,Togo,2001,0,0,5.47,45.3,7.63,3.11,6.5,6.02,4.02,30,10,,54.2,93.3,,40,,78.9,61,30,10,2122.08047449583,0.823438752111855,,,,,,,,81.7712793500423,7.6606233670120805,-1.8160712914044197
TGO,Togo,2002,0,0,5.66,45.2,7.98,3.11,6.85,6.02,4.25,30,10,,54.3,89.2,,40,,82.7,61,30,10,2147.97438337226,3.82662257675142,-1.38355255126953,,,,,,,81.7196325603711,7.672745976316582,1.2122609304501708
TGO,Togo,2003,0,0,5.71,46.8,7.94,3.1,7.13,6.02,4.25,30,10,,52.3,88.9,,40,,78.9,61,30,30,2234.9772223053,6.72017142336034,-1.18086850643158,,,,,,,81.6210233501365,7.712433647418677,3.968767110209459
TGO,Togo,2004,0,0,5.71,47,7.94,3.09,7.11,6.02,4.25,30,10,,52.4,92,,40,,78.7,59.8,30,30,2157.02751991461,-0.978665332738743,-1.231241106987,,,,,,,81.5844561564686,7.676949898245854,-3.54837491728226
TGO,Togo,2005,0,0,5.61,48.2,7.71,3.01,6.33,6.57,4.28,30,10,,52.2,94.9,,40,46.9,85.8,62,30,30,2004.25858232153,-4.66629938413338,-1.22173345088959,,,,,,,81.6294315580731,7.603528300163834,-7.342159808202009
TGO,Togo,2006,0,0,5.64,47.3,7.34,3.03,6.6,6.62,4.49,30,10,,49.7,94.4,,37.3,48.3,86.5,57,30,30,2000.54176015054,2.65013209943473,-1.19514667987823,67.2,79.8,94.8,65.7,42.2,6.1,81.6256359546877,7.601673042641919,-0.18552575219148437
TGO,Togo,2007,0,0,5.69,49.7,7.72,3.35,6.57,6.58,4.13,30,30,,54.7,92,,37.5,47.8,76.5,68.4,30,30,1920.26928670654,-1.1751368996605,-1.0676943063736,,,,,,,81.6427331685432,7.560741333426512,-4.09317092154069
TGO,Togo,2008,0,0,5.39,48.9,7.29,3.18,5.65,6.56,4.19,30,24,,53.9,88.8,,36.4,48.3,78.2,69.2,30,30,1941.15486668393,4.03561315398862,-0.988219559192657,,,,,,,81.6641933300631,7.571553391646976,1.0812058220463605
TGO,Togo,2009,0,0,5.41,48.7,6.59,3.18,6.37,6.57,4.28,30,23,,53.7,86.6,,36.6,44.7,81.5,70.6,30,30,1989.82990346963,5.45381096920332,-0.978557884693146,,,,,,,81.6064649324821,7.596306867702223,2.4753476055247248
TGO,Togo,2010,0,0,5.3,47.1,5.82,3.23,6.29,6.59,4.6,30,27,,56.2,86,,36.8,43.3,74.5,62.8,25,30,2049.78055930203,5.85433399076879,-0.952039062976837,,,,,,,81.4795363739095,7.625975760296655,2.9668892594432172
TGO,Togo,2011,0,0,5.37,49.1,5.64,3.4,6.23,6.58,5.03,30,28,,68.1,88.6,,36.8,43.7,78.1,62.2,25,30,2111.47483429916,5.82325622135289,-0.903721451759338,65.2,77.5,93.6,65,46,4.8,81.2913168903166,7.655615446402577,2.9639686105921825
TGO,Togo,2012,0,0,5.46,48.3,6.16,3.4,6.31,6.6,4.85,30,24,,68.6,85.6,,34.8,45.2,78.3,61.7,25,30,2186.30951971437,6.30271426865185,-0.995809435844421,,,,,,,81.1038035673548,7.690427537738371,3.481209133579366
TGO,Togo,2013,0,0,5.77,48.8,6.9,3.67,6.56,6.6,5.13,30,24,,68.5,81.6,,39.9,44.2,78.5,56.7,35,30,2254.98838359616,5.82425069283059,-0.904566287994385,,,,,,,80.8185915014099,7.721343463489515,3.0915925751144435
TGO,Togo,2014,0,0,5.89,49.9,7.43,3.73,6.77,6.37,5.14,30,23.8,,69.7,82.4,,43.3,42.8,79.3,62.8,35,30,2322.40408294543,5.63323739145223,-0.766875028610229,,,,,,,80.5090782429062,7.750788666392727,2.944520290321151
TGO,Togo,2015,0,0,5.88,53,7.14,3.84,6.57,6.24,5.61,30,29,,69.7,78.1,,51.9,43.4,80.4,67.8,50,30,2388.42609861568,5.4680413807304,-0.70099675655365,61.5,76,94.2,63.3,43,5.1,80.2507813639408,7.7788084899884415,2.8019823595714755
TGO,Togo,2016,0,0,5.88,53.6,6.71,3.95,6.72,6.25,5.75,30,29,,68.7,80.4,,51.4,46.2,79.5,71.2,50,30,2427.30036226403,4.21490387414525,-0.545822978019714,52.7,68.76666666666667,90.83333333333331,57.7,42.833333333333336,5.333333333333333,79.9173963692734,7.794946852215221,1.613836222677989
TGO,Togo,2017,0,0,6.2,53.2,7.45,4.51,6.79,6.24,6.03,33.8,36.8,39.9,68.2,79.8,45.1,50.3,46.2,77.5,71.3,60,30,2462.27744935268,4.00791259566937,-0.625110149383545,43.900000000000006,61.53333333333333,87.46666666666667,52.1,42.666666666666664,5.566666666666666,79.5206668772319,7.809248038691771,1.4301186476549432
TGO,Togo,2018,0,0,6.32,47.8,7.64,4.86,6.9,6.22,6,32.7,31.4,28.2,64.3,73.3,7.5,49.7,45.2,78.5,67.2,65,30,2517.34898693009,4.79518333086139,-0.759019196033478,35.1,54.3,84.1,46.5,42.5,5.8,79.0881662731161,7.831358801875172,2.211076318340144
